source,target,messageCount
673,88,2
674,105,1
674,1068,3
674,1079,5
674,1100,1
674,1253,5
674,1280,1
674,1338,2
674,1346,1
674,1624,1
674,168,1
674,1724,3
674,1742,1
674,1789,1
674,1865,5
674,1877,1
674,272,1
674,282,1
674,302,5
674,308,1
674,569,1
674,70,2
675,103,1
675,105,1
675,321,1
675,400,1
675,423,1
675,462,18
676,1019,2
676,1185,2
676,1206,1
676,266,1
676,306,1
676,394,3
676,400,5
676,545,1
676,551,1
676,555,4
676,719,1
676,859,1
677,128,1
677,266,1
677,617,2
677,72,3
678,1302,6
678,212,14
678,220,1
678,249,1
678,297,2
678,323,2
678,437,1
678,475,4
678,570,1
678,572,1
678,699,1
678,707,1
678,72,2
679,102,2
679,105,1
679,1083,2
679,1095,1
679,1174,10
679,1176,4
679,1178,4
679,12,1
679,1248,1
679,1281,40
679,1310,3
679,132,2
679,1363,1
679,146,3
679,1487,2
679,149,3
679,1574,2
679,161,74
679,162,2
679,1642,14
679,174,2
679,1773,3
679,194,6
679,221,1
679,26,11
679,263,5
679,30,18
679,306,2
679,308,6
679,310,1
679,317,11
679,341,1
679,346,3
679,372,5
679,393,31
679,396,22
679,398,39
679,404,17
679,418,1
679,42,4
679,448,1
679,453,1
679,465,6
679,474,86
679,481,6
679,483,13
679,50,10
679,504,4
679,516,1
679,557,10
679,580,1
679,60,20
679,62,2
679,620,5
679,649,1
679,654,5
679,67,9
679,673,2
679,683,2
679,688,1
679,7,1
679,701,1
679,714,2
679,72,67
679,720,13
679,768,4
679,787,3
679,792,14
679,817,3
679,822,1
679,833,1
679,841,6
679,851,14
679,859,2
679,865,1
679,88,1
679,9,14
679,903,5
679,919,3
679,923,1
679,949,14
679,954,4
679,962,3
679,963,1
679,986,4
68,101,3
68,1214,7
68,1281,1
68,135,1
68,1402,24
68,173,4
68,204,13
68,266,1
68,277,1
68,3,5
68,308,2
68,32,2
68,321,4
68,323,95
68,375,3
68,389,6
68,391,7
68,437,1
68,475,6
68,48,1
68,495,12
68,517,1
68,56,4
68,598,5
68,599,59
68,607,1
68,61,4
68,638,4
68,700,3
68,783,53
68,798,1
68,832,1
68,840,1
68,871,4
68,893,3
68,924,3
68,938,8
68,952,1
68,969,3
68,97,4
680,266,1
680,317,2
680,74,3
681,1042,5
681,1072,1
681,109,3
681,1118,24
681,1185,1
681,12,4
681,1338,10
681,140,1
681,1402,4
681,143,4
681,1449,1
681,1489,1
681,1789,4
681,1792,1
681,1837,1
681,1839,7
681,212,3
681,3,1
681,306,1
681,32,8
681,388,16
681,402,10
681,440,5
681,513,4
681,52,18
681,562,5
681,588,3
681,590,9
681,605,4
681,617,36
681,626,12
681,627,1
681,638,2
681,654,1
681,659,1
681,698,2
681,711,1
681,713,3
681,758,31
681,762,2
681,788,15
681,795,2
681,802,1
681,859,2
681,9,4
681,986,1
681,987,1
681,988,4
681,992,1
682,1037,1
682,189,1
682,400,1
682,95,1
683,103,10
683,105,1
683,1168,2
683,1189,3
683,1281,14
683,194,17
683,297,6
683,32,19
683,325,5
683,379,3
683,400,18
683,413,56
683,479,11
683,48,39
683,496,1
683,563,1
683,577,2
683,617,1
683,646,5
683,67,9
683,679,2
683,72,46
683,758,12
683,770,2
683,824,4
683,9,25
684,172,1
685,128,2
686,1000,3
686,103,4
686,1168,5
686,1270,5
686,131,3
686,1625,2
686,163,4
686,1676,16
686,193,5
686,234,3
686,263,9
686,27,2
686,321,2
686,339,1
686,341,8
686,372,3
686,400,1
686,448,1
686,492,5
686,498,14
686,542,6
686,6,3
686,621,14
686,640,3
686,667,8
686,719,3
686,72,6
686,74,3
686,768,5
686,770,3
686,782,3
686,873,3
686,9,1
686,924,4
686,950,5
687,1004,8
687,1032,1
687,1051,1
687,1054,5
687,1056,25
687,1069,3
687,1097,7
687,1101,1
687,1178,1
687,1185,3
687,1237,1
687,128,5
687,1281,2
687,1283,1
687,1378,1
687,1402,1
687,1440,2
687,1616,1
687,1681,1
687,193,1
687,194,5
687,212,2
687,252,8
687,257,1
687,260,2
687,263,2
687,266,1
687,277,9
687,283,4
687,298,7
687,3,3
687,302,1
687,323,1
687,334,1
687,367,2
687,376,3
687,409,6
687,41,4
687,438,4
687,463,18
687,473,3
687,479,5
687,480,1
687,481,8
687,573,2
687,586,11
687,598,5
687,6,2
687,605,1
687,616,3
687,638,4
687,639,6
687,640,4
687,642,2
687,673,2
687,69,1
687,713,2
687,753,2
687,757,6
687,783,3
687,785,2
687,815,1
687,823,2
687,832,1
687,836,1
687,843,1
687,859,1
687,876,1
687,936,2
687,950,4
687,97,5
688,103,6
688,260,3
688,266,1
688,326,2
688,343,1
688,617,1
688,62,1
688,679,1
688,72,2
689,1189,1
689,12,2
689,474,2
689,626,10
689,666,1
689,709,1
69,1004,1
69,1034,1
69,104,1
69,1127,1
69,119,2
69,124,2
69,1269,1
69,1296,1
69,1508,1
69,1539,3
69,1543,1
69,155,1
69,1716,1
69,1756,3
69,185,1
69,228,1
69,252,1
69,254,1
69,263,1
69,271,7
69,283,1
69,289,1
69,293,1
69,308,2
69,34,2
69,349,1
69,356,2
69,357,1
69,368,1
69,373,2
69,403,1
69,418,1
69,42,1
69,430,1
69,448,1
69,450,2
69,498,1
69,6,3
69,649,2
69,652,2
69,67,2
69,687,1
69,704,1
69,727,2
69,733,1
69,75,2
69,752,1
69,79,1
69,84,1
69,915,1
69,95,2
69,996,1
690,413,1
691,266,1
691,345,3
692,266,1
693,266,1
694,266,1
695,266,1
696,212,1
696,713,6
697,1006,1
697,1013,1
697,1018,3
697,1023,8
697,103,1
697,1034,11
697,1042,1
697,105,5
697,1052,4
697,1070,4
697,1076,4
697,1127,2
697,1168,1
697,12,1
697,127,2
697,1272,1
697,1319,3
697,1349,1
697,1373,1
697,1472,4
697,1517,3
697,1543,6
697,160,1
697,1624,1
697,1631,1
697,1686,1
697,1713,7
697,176,1
697,1774,1
697,1783,4
697,1836,1
697,1852,4
697,1864,3
697,1866,1
697,214,9
697,224,1
697,250,2
697,254,2
697,289,1
697,29,2
697,3,1
697,32,1
697,321,2
697,341,4
697,361,2
697,398,2
697,422,5
697,425,2
697,431,6
697,456,1
697,469,2
697,475,17
697,482,1
697,487,3
697,492,2
697,50,2
697,542,5
697,549,2
697,624,1
697,637,1
697,638,11
697,640,5
697,642,8
697,644,1
697,645,4
697,67,9
697,698,1
697,719,12
697,725,3
697,73,11
697,74,1
697,741,12
697,755,1
697,779,8
697,782,8
697,808,3
697,870,3
697,9,6
697,90,1
697,912,8
697,915,1
697,923,5
697,927,1
697,944,1
697,95,19
697,966,21
698,184,5
698,32,1
698,339,2
698,34,1
698,342,2
698,400,1
698,509,1
698,514,1
698,586,1
698,681,2
698,697,1
698,797,1
698,950,1
698,990,2
699,103,1
699,1264,2
699,1281,1
699,1283,3
699,1374,5
699,1836,2
699,245,3
699,678,1
699,710,2
699,74,1
699,9,1
699,959,4
7,26,1
7,6,1
7,679,1
7,8,1
7,856,1
70,1113,12
70,124,1
70,1543,1
70,163,1
70,1713,2
70,174,1
70,385,3
70,400,8
70,482,2
70,51,2
70,523,1
70,573,2
70,620,2
70,674,2
70,79,1
70,90,1
70,944,2
700,103,1
700,1174,2
700,1253,1
700,1283,2
700,1289,2
700,3,2
700,337,2
700,400,4
700,481,2
700,555,1
700,605,4
700,626,1
700,654,1
700,68,3
700,704,3
700,749,1
700,822,4
701,1000,4
701,1006,1
701,1021,2
701,103,3
701,1033,1
701,1034,11
701,1036,1
701,105,7
701,1051,3
701,1052,1
701,1093,3
701,1185,4
701,121,1
701,1281,3
701,1413,2
701,1579,3
701,1601,1
701,174,3
701,193,2
701,224,3
701,233,1
701,254,12
701,3,1
701,308,4
701,317,3
701,326,7
701,341,5
701,351,1
701,357,2
701,372,2
701,398,3
701,400,1
701,48,1
701,481,6
701,50,6
701,60,6
701,617,1
701,620,1
701,640,15
701,644,1
701,654,2
701,679,1
701,72,3
701,732,2
701,770,1
701,771,2
701,781,1
701,782,2
701,840,2
701,858,5
701,88,3
701,915,10
701,997,6
702,673,1
703,212,1
703,274,1
704,1026,1
704,105,1
704,1050,1
704,1053,1
704,1060,1
704,1067,1
704,1072,2
704,1091,1
704,1092,1
704,1100,1
704,1131,3
704,1138,2
704,1141,1
704,1181,5
704,1183,3
704,1195,1
704,1196,1
704,1209,24
704,1214,4
704,1217,1
704,1231,36
704,1234,1
704,1236,1
704,1244,1
704,1246,1
704,1247,3
704,1248,2
704,1255,2
704,1257,1
704,1280,2
704,1283,1
704,1286,1
704,1295,3
704,1296,1
704,1297,4
704,1298,6
704,1302,4
704,1306,1
704,1322,1
704,1324,1
704,1329,1
704,1393,2
704,1395,5
704,140,1
704,1400,2
704,1402,1
704,1403,4
704,1423,1
704,1467,1
704,1468,2
704,1478,1
704,1487,2
704,1489,1
704,1509,1
704,1565,1
704,1578,1
704,1580,6
704,1585,1
704,1603,4
704,204,3
704,212,2
704,260,2
704,277,2
704,288,5
704,297,4
704,302,2
704,32,9
704,323,9
704,377,3
704,393,2
704,42,2
704,447,2
704,475,3
704,502,3
704,504,3
704,596,2
704,598,3
704,6,3
704,605,94
704,617,64
704,63,8
704,69,1
704,700,3
704,707,1
704,711,1
704,712,5
704,713,2
704,72,7
704,734,11
704,758,2
704,766,1
704,768,6
704,776,2
704,788,3
704,798,1
704,799,12
704,813,1
704,822,12
704,835,1
704,839,1
704,841,2
704,848,1
704,852,2
704,859,1
704,901,2
704,919,3
704,924,1
704,943,2
704,958,33
704,96,1
704,971,2
704,978,3
704,986,1
705,154,1
705,299,3
705,707,2
705,710,3
705,712,3
705,788,2
705,803,2
705,825,1
706,1219,6
706,1236,21
706,1241,3
706,1256,5
706,128,21
706,1383,2
706,1397,2
706,1531,1
706,194,6
706,277,3
706,484,6
706,502,1
706,523,4
706,615,3
706,63,2
706,638,2
706,713,4
706,740,6
706,800,5
706,840,5
706,990,2
707,1031,3
707,1037,1
707,127,1
707,1373,1
707,176,1
707,325,1
707,34,1
707,400,1
707,41,1
707,509,3
707,586,1
707,644,1
707,652,1
707,678,1
707,704,1
707,705,2
707,725,2
707,74,1
707,939,1
707,95,1
707,993,1
708,1018,1
708,103,4
708,105,3
708,1052,4
708,1058,1
708,1075,4
708,1190,1
708,1285,3
708,1500,4
708,1508,1
708,1539,2
708,1598,1
708,1713,4
708,189,10
708,193,2
708,224,4
708,234,3
708,249,5
708,281,33
708,32,2
708,357,4
708,400,2
708,473,3
708,492,2
708,498,1
708,523,1
708,557,15
708,57,7
708,644,1
708,719,5
708,733,3
708,74,4
708,770,7
708,810,2
708,812,10
708,834,12
708,865,2
708,9,3
708,918,1
708,940,6
708,949,2
708,95,1
709,1391,1
709,517,4
709,689,1
71,58,1
71,72,4
710,1113,7
710,1270,4
710,1281,3
710,1283,4
710,1373,4
710,1374,2
710,1382,5
710,1489,2
710,1517,4
710,1539,1
710,1543,1
710,1562,2
710,1598,3
710,1667,1
710,1686,3
710,1713,2
710,1737,1
710,1783,2
710,245,3
710,400,2
710,41,1
710,492,2
710,539,2
710,610,3
710,646,2
710,67,3
710,699,2
710,705,3
710,727,2
710,970,3
710,980,1
711,1018,2
711,103,1
711,1034,24
711,105,9
711,1052,1
711,1184,14
711,12,44
711,124,5
711,1327,3
711,1339,12
711,1356,6
711,1373,3
711,1556,6
711,1601,6
711,1623,11
711,1678,3
711,1868,2
711,1898,2
711,19,9
711,194,1
711,237,1
711,249,2
711,257,13
711,276,8
711,3,1
711,317,2
711,32,17
711,339,4
711,341,12
711,356,6
711,357,1
711,372,1
711,400,2
711,418,1
711,448,1
711,479,27
711,509,1
711,53,5
711,547,33
711,591,3
711,642,25
711,644,15
711,681,1
711,704,1
711,728,1
711,741,1
711,873,6
711,9,13
712,1000,2
712,103,13
712,1037,2
712,1042,20
712,105,1
712,124,5
712,1398,4
712,1619,3
712,189,72
712,212,12
712,214,3
712,250,6
712,309,2
712,325,3
712,400,7
712,448,5
712,479,1
712,492,11
712,547,3
712,6,26
712,640,17
712,644,5
712,704,5
712,705,3
712,713,10
712,719,7
712,728,2
712,733,2
712,753,6
712,758,8
712,834,6
712,95,24
713,1018,3
713,102,5
713,1028,1
713,103,12
713,1032,2
713,1036,11
713,104,1
713,1042,5
713,1043,9
713,1049,2
713,105,8
713,1052,2
713,1059,26
713,1066,1
713,1101,9
713,1127,3
713,1154,1
713,1158,20
713,1165,6
713,1167,5
713,1185,5
713,1186,2
713,1189,6
713,12,2
713,1215,2
713,124,9
713,1241,6
713,1263,2
713,127,1
713,1283,2
713,1311,2
713,1326,8
713,1332,1
713,1339,2
713,1367,1
713,1373,7
713,1379,2
713,1381,2
713,1416,2
713,142,1
713,1441,6
713,1449,1
713,1476,1
713,1517,2
713,1526,1
713,1528,2
713,156,1
713,1588,2
713,161,3
713,1657,2
713,1661,3
713,17,1
713,172,4
713,1756,5
713,184,3
713,1899,1
713,199,3
713,209,3
713,214,2
713,236,3
713,242,9
713,249,6
713,250,3
713,252,5
713,271,6
713,276,2
713,283,3
713,319,1
713,32,4
713,321,4
713,325,14
713,327,1
713,339,3
713,34,1
713,342,2
713,346,1
713,350,2
713,351,2
713,353,1
713,357,1
713,359,3
713,362,1
713,363,8
713,370,3
713,372,12
713,38,1
713,388,2
713,400,5
713,41,13
713,462,19
713,474,1
713,479,4
713,48,4
713,482,6
713,498,1
713,509,3
713,535,1
713,539,1
713,542,4
713,545,3
713,546,5
713,547,2
713,548,1
713,567,3
713,586,3
713,603,1
713,609,2
713,615,3
713,624,2
713,629,5
713,632,1
713,641,2
713,644,2
713,651,1
713,666,3
713,67,3
713,681,3
713,687,2
713,696,6
713,704,2
713,706,4
713,712,10
713,714,15
713,715,1
713,716,12
713,717,1
713,718,1
713,720,1
713,724,2
713,725,2
713,726,2
713,727,4
713,733,4
713,737,1
713,738,6
713,74,1
713,740,3
713,748,1
713,749,8
713,750,1
713,751,1
713,762,5
713,770,1
713,779,3
713,781,7
713,842,9
713,847,1
713,87,5
713,878,8
713,884,18
713,9,2
713,90,2
713,912,6
713,919,2
713,927,1
713,940,3
713,95,5
713,950,8
713,994,2
713,998,5
713,999,4
714,1189,4
714,1214,3
714,1236,1
714,1255,6
714,1284,2
714,1376,2
714,1400,4
714,1493,3
714,1540,4
714,1585,1
714,1587,6
714,1647,4
714,204,2
714,277,1
714,284,1
714,297,2
714,316,3
714,438,4
714,460,5
714,495,2
714,517,5
714,600,2
714,639,2
714,679,2
714,713,15
714,815,1
714,840,3
714,843,3
714,928,11
714,97,1
715,128,4
715,713,1
715,784,1
716,105,1
716,1513,1
716,1520,5
716,42,3
716,429,2
716,713,12
716,840,3
717,713,1
718,713,1
719,1036,5
719,109,2
719,1136,4
719,1184,1
719,12,2
719,1236,6
719,1246,5
719,1251,1
719,1260,23
719,1336,1
719,1346,7
719,1420,1
719,145,2
719,154,4
719,1624,5
719,1641,1
719,1648,10
719,1655,3
719,1771,3
719,1868,3
719,219,1
719,220,3
719,249,2
719,257,3
719,274,1
719,323,4
719,358,2
719,41,1
719,44,1
719,447,1
719,474,1
719,504,1
719,621,13
719,63,1
719,635,4
719,638,4
719,644,4
719,676,1
719,686,3
719,697,12
719,708,5
719,712,7
719,725,5
719,753,18
719,758,1
719,802,11
719,838,2
719,862,2
719,913,5
719,924,1
719,931,2
719,95,1
719,969,1
719,986,2
72,103,25
72,1039,47
72,1045,3
72,105,2
72,1052,3
72,106,2
72,1068,15
72,1101,1
72,1124,2
72,1139,1
72,1223,3
72,1227,8
72,124,2
72,1253,18
72,1283,3
72,1316,4
72,1317,2
72,160,3
72,163,1
72,1713,2
72,176,2
72,1765,4
72,1792,4
72,189,2
72,19,2
72,194,2
72,199,3
72,224,2
72,249,2
72,250,2
72,263,3
72,266,3
72,283,4
72,291,3
72,3,8
72,30,3
72,303,5
72,310,1
72,318,2
72,32,1
72,321,5
72,325,4
72,335,14
72,337,5
72,357,3
72,372,10
72,392,12
72,398,3
72,42,29
72,430,3
72,583,6
72,595,1
72,596,2
72,611,9
72,617,1
72,644,7
72,646,2
72,652,9
72,67,10
72,677,3
72,678,2
72,679,67
72,683,46
72,686,6
72,688,2
72,701,3
72,704,7
72,71,4
72,768,16
72,834,21
72,857,7
72,861,2
72,883,3
72,9,11
72,942,3
72,966,4
72,967,2
720,274,2
720,679,13
720,713,1
720,787,7
721,103,1
721,1185,1
721,321,5
721,388,2
721,400,9
721,48,9
721,642,3
721,67,2
721,777,5
721,781,5
721,782,6
721,867,2
721,871,2
721,923,3
722,603,1
723,513,2
723,627,1
723,648,1
723,649,3
724,105,1
724,1647,13
724,523,12
724,596,2
724,63,1
724,638,1
724,673,1
724,713,2
724,840,2
724,9,1
725,1018,1
725,1127,3
725,1132,11
725,1217,9
725,1260,47
725,1261,2
725,1280,27
725,1281,1
725,1336,2
725,1434,7
725,1624,12
725,204,3
725,249,9
725,323,13
725,353,3
725,389,1
725,398,1
725,454,8
725,474,1
725,52,2
725,546,1
725,547,5
725,607,1
725,63,1
725,635,10
725,638,9
725,660,1
725,673,2
725,697,3
725,707,2
725,713,2
725,719,5
725,728,1
725,835,23
725,840,6
725,859,3
725,928,15
725,952,4
725,986,8
726,1236,6
726,1598,1
726,308,2
726,316,12
726,317,1
726,42,2
726,605,2
726,638,9
726,713,2
726,97,24
726,992,1
727,1280,6
727,297,2
727,389,4
727,431,8
727,475,1
727,561,15
727,588,1
727,638,1
727,69,2
727,710,2
727,713,4
727,734,2
727,822,7
728,1169,1
728,1283,1
728,1573,3
728,323,16
728,402,1
728,560,1
728,607,7
728,617,15
728,63,2
728,711,1
728,712,2
728,725,1
728,729,1
728,730,1
728,758,11
728,762,1
728,788,10
729,1573,1
729,542,1
729,728,1
73,12,3
73,1281,2
73,142,2
73,1646,3
73,212,2
73,252,4
73,277,2
73,323,3
73,343,3
73,36,11
73,372,2
73,379,9
73,389,4
73,391,2
73,393,1
73,452,1
73,454,1
73,460,1
73,463,2
73,525,1
73,596,9
73,6,7
73,605,15
73,617,48
73,626,2
73,63,13
73,652,6
73,658,2
73,697,11
73,74,17
73,753,16
73,773,1
73,787,3
73,926,5
73,986,3
73,991,8
730,728,1
731,103,2
731,1173,2
731,1283,1
731,3,1
731,314,2
731,824,6
732,1281,1
732,1434,2
732,233,2
732,323,3
732,701,2
732,928,3
732,958,2
733,101,2
733,1056,1
733,1118,1
733,1142,6
733,1169,1
733,1208,1
733,1231,34
733,1244,1
733,1255,3
733,1260,1
733,128,13
733,1284,1
733,1291,2
733,1302,4
733,1306,2
733,1313,2
733,1338,3
733,1376,3
733,1402,5
733,1423,4
733,1426,1
733,144,1
733,1608,3
733,1624,2
733,168,1
733,175,1
733,286,1
733,297,10
733,302,7
733,313,16
733,393,1
733,407,1
733,437,1
733,447,3
733,454,12
733,460,1
733,475,21
733,502,5
733,52,1
733,536,3
733,544,2
733,561,1
733,576,2
733,596,2
733,616,1
733,626,18
733,638,1
733,639,2
733,654,5
733,69,1
733,708,3
733,712,2
733,713,4
733,753,2
733,758,2
733,761,1
733,783,14
733,784,1
733,799,1
733,835,1
733,840,3
733,85,2
733,859,2
733,893,2
733,903,1
733,919,2
733,928,2
733,938,2
733,964,2
733,967,1
733,987,1
734,1023,3
734,103,16
734,131,2
734,1539,1
734,1667,7
734,249,5
734,400,3
734,605,43
734,617,50
734,704,11
734,727,2
734,871,1
735,1032,1
735,1168,3
735,1543,1
735,1575,13
735,1598,1
735,189,3
735,276,2
735,343,1
735,400,1
735,518,3
735,642,1
735,790,3
735,810,9
735,839,1
736,368,1
736,617,1
736,638,1
737,388,1
737,626,1
737,627,1
737,713,1
738,1190,5
738,1236,1
738,128,4
738,1283,1
738,1504,2
738,191,11
738,297,2
738,393,6
738,394,2
738,42,1
738,431,1
738,626,13
738,654,6
738,713,6
738,871,1
739,105,2
739,1113,1
739,1136,10
739,146,1
739,254,2
739,302,1
739,308,7
739,317,8
739,337,2
739,392,2
739,438,1
739,503,2
739,53,1
739,540,3
739,583,4
739,6,1
739,616,1
739,745,1
739,754,1
739,755,1
739,778,1
739,781,3
739,969,4
74,1069,1
74,1281,2
74,212,1
74,274,1
74,277,2
74,302,3
74,316,9
74,343,1
74,378,6
74,379,15
74,389,2
74,396,2
74,398,5
74,408,1
74,409,1
74,419,1
74,437,1
74,44,13
74,449,1
74,459,2
74,460,1
74,463,4
74,474,7
74,475,1
74,503,2
74,513,1
74,519,1
74,527,4
74,528,1
74,537,1
74,541,1
74,544,1
74,561,6
74,592,6
74,598,1
74,599,1
74,605,14
74,607,4
74,617,19
74,63,8
74,635,4
74,638,4
74,67,2
74,680,3
74,686,3
74,697,1
74,699,1
74,707,1
74,708,4
74,713,1
74,73,17
74,753,6
74,758,3
74,765,1
74,788,1
74,840,9
74,860,1
74,874,2
74,940,1
74,96,4
740,1256,2
740,1375,3
740,1404,1
740,3,2
740,615,5
740,639,3
740,706,6
740,713,3
740,800,7
740,9,1
741,1208,1
741,1255,6
741,1280,2
741,1283,1
741,1655,4
741,212,8
741,3,1
741,323,62
741,41,5
741,474,7
741,495,14
741,542,6
741,607,1
741,697,12
741,711,1
741,758,38
741,767,1
741,928,3
742,462,1
743,1185,1
743,325,1
743,400,1
743,41,1
744,638,3
744,779,1
745,739,1
746,41,2
746,527,2
747,221,1
747,400,1
747,492,1
747,761,3
747,796,1
748,1380,1
748,463,1
748,713,1
749,1118,2
749,128,2
749,1383,5
749,1487,4
749,1647,7
749,1724,6
749,173,4
749,1788,1
749,302,2
749,317,3
749,474,13
749,475,1
749,52,3
749,536,1
749,605,2
749,639,1
749,700,1
749,713,8
749,783,1
749,969,1
75,1041,2
75,120,4
75,212,5
75,297,3
75,313,9
75,321,2
75,323,6
75,36,4
75,44,2
75,475,26
75,69,2
75,97,1
750,713,1
751,1578,4
751,713,1
751,822,6
752,1009,1
752,1032,2
752,1110,1
752,1142,5
752,1362,1
752,1368,1
752,1417,2
752,278,1
752,3,2
752,42,4
752,502,10
752,513,2
752,594,3
752,598,2
752,69,1
752,821,1
752,835,1
752,861,2
752,943,2
752,986,2
753,1033,2
753,1044,5
753,1100,3
753,12,1
753,1271,4
753,1283,8
753,1302,2
753,131,15
753,1317,4
753,1373,8
753,1410,1
753,1433,11
753,1539,2
753,194,1
753,250,15
753,308,1
753,309,6
753,32,1
753,323,32
753,342,2
753,349,1
753,350,1
753,357,1
753,372,5
753,400,1
753,425,2
753,442,1
753,479,2
753,48,21
753,498,2
753,542,3
753,567,3
753,590,4
753,6,11
753,638,10
753,642,5
753,644,3
753,646,14
753,652,6
753,687,2
753,712,6
753,719,18
753,73,16
753,733,2
753,74,6
753,758,27
753,834,14
753,9,19
753,95,1
753,984,8
753,986,3
754,1332,1
754,3,2
754,309,1
754,321,7
754,41,2
754,42,1
754,438,1
754,540,3
754,555,2
754,570,1
754,583,5
754,607,1
754,739,1
754,755,1
754,778,1
754,903,3
755,1018,2
755,1468,1
755,1624,5
755,1781,1
755,194,2
755,343,2
755,377,13
755,386,1
755,50,2
755,697,1
755,739,1
755,754,1
755,781,2
756,652,1
757,12,4
757,1713,1
757,212,2
757,252,3
757,687,6
757,876,1
758,102,2
758,1023,3
758,103,3
758,1042,1
758,1044,3
758,105,1
758,12,4
758,1283,2
758,1317,2
758,1449,1
758,1619,4
758,254,3
758,298,5
758,321,5
758,323,13
758,357,16
758,372,9
758,398,3
758,400,2
758,440,2
758,479,6
758,48,11
758,50,6
758,509,10
758,586,2
758,626,5
758,638,10
758,640,1
758,642,12
758,643,3
758,646,19
758,681,31
758,683,12
758,704,2
758,712,8
758,719,1
758,728,11
758,733,2
758,74,3
758,741,38
758,753,27
758,762,8
758,834,12
759,308,1
76,258,3
76,399,5
76,400,1
76,41,3
76,9,3
760,212,3
760,325,8
760,352,1
760,474,1
760,542,3
760,576,1
760,590,2
760,943,1
760,975,3
761,34,5
761,372,8
761,388,6
761,482,12
761,652,2
761,733,1
761,747,3
762,1136,1
762,1137,1
762,142,2
762,143,1
762,1489,2
762,1496,4
762,1497,4
762,1505,1
762,1585,3
762,1593,1
762,263,9
762,402,4
762,48,2
762,513,6
762,514,1
762,52,2
762,555,1
762,562,5
762,626,4
762,627,5
762,654,1
762,681,2
762,713,5
762,728,1
762,758,8
762,788,1
762,802,1
762,992,2
763,567,2
764,1269,1
764,19,1
765,103,2
765,1033,9
765,1089,6
765,126,1
765,1328,2
765,181,3
765,191,11
765,212,5
765,226,2
765,252,8
765,309,2
765,321,3
765,327,1
765,362,2
765,370,2
765,372,19
765,407,2
765,425,28
765,532,3
765,536,4
765,539,4
765,552,1
765,555,1
765,568,3
765,594,4
765,609,2
765,615,3
765,651,6
765,74,1
765,800,1
765,830,22
765,84,10
765,871,12
765,882,2
765,883,1
765,933,5
765,939,1
766,12,3
766,1513,1
766,181,7
766,252,7
766,283,11
766,321,9
766,372,39
766,400,2
766,41,26
766,482,8
766,546,1
766,638,2
766,642,2
766,704,1
766,767,2
766,769,1
766,800,7
766,878,1
766,9,2
767,42,1
767,502,1
767,63,1
767,741,1
767,766,2
768,1033,2
768,1189,17
768,1217,1
768,1248,2
768,1253,10
768,1272,4
768,1280,62
768,1304,18
768,1387,2
768,1431,2
768,1444,1
768,1598,4
768,1616,3
768,163,3
768,1700,5
768,194,1
768,214,4
768,3,1
768,34,4
768,355,1
768,393,1
768,408,1
768,422,2
768,481,2
768,483,8
768,501,7
768,564,1
768,586,5
768,593,7
768,621,13
768,634,1
768,679,4
768,686,5
768,704,6
768,72,16
768,770,4
768,772,1
768,774,5
768,797,2
768,801,13
768,819,4
768,824,1
768,874,1
768,886,3
768,924,12
769,1236,1
769,183,1
769,302,1
769,308,2
769,337,2
769,372,1
769,403,1
769,41,1
769,481,1
769,552,1
769,766,1
769,780,1
77,32,1
770,101,3
770,1021,5
770,1072,1
770,1103,2
770,1118,3
770,114,32
770,1196,5
770,1216,1
770,1217,1
770,1248,1
770,1255,2
770,1260,1
770,1280,2
770,1281,7
770,1283,1
770,1291,1
770,1302,1
770,1336,1
770,135,1
770,1384,7
770,1402,10
770,149,1
770,1491,1
770,173,1
770,175,1
770,194,5
770,204,1
770,224,2
770,256,1
770,277,40
770,297,1
770,311,2
770,315,2
770,316,1
770,32,3
770,323,1
770,36,19
770,365,2
770,379,1
770,386,1
770,396,4
770,437,3
770,44,13
770,454,23
770,460,1
770,463,4
770,475,3
770,484,16
770,495,2
770,502,1
770,513,1
770,523,1
770,534,1
770,538,1
770,544,1
770,595,1
770,598,1
770,599,21
770,605,8
770,61,2
770,617,16
770,626,1
770,63,3
770,639,1
770,654,1
770,658,1
770,683,2
770,686,3
770,701,1
770,708,7
770,713,1
770,768,4
770,783,1
770,784,1
770,788,1
770,798,1
770,802,4
770,815,1
770,817,1
770,840,4
770,841,3
770,844,1
770,853,1
770,873,1
770,903,1
770,928,3
770,938,2
770,960,1
770,963,1
770,97,3
770,975,1
771,1406,2
771,224,2
771,337,2
771,364,6
771,398,9
771,473,3
771,504,4
771,701,2
771,783,3
771,8,3
771,809,1
771,834,2
771,9,2
771,969,3
771,986,1
771,988,6
771,992,1
772,1018,1
772,621,3
772,768,1
773,1013,1
773,1564,1
773,1619,1
773,1741,2
773,1866,1
773,193,1
773,32,1
773,361,1
773,400,1
773,401,2
773,431,1
773,644,1
773,73,1
773,776,1
773,95,1
774,103,1
774,1113,1
774,1601,1
774,189,1
774,194,1
774,321,1
774,327,2
774,357,1
774,400,2
774,492,6
774,546,1
774,586,3
774,621,3
774,642,9
774,768,5
774,775,1
774,824,9
774,970,1
775,625,1
775,631,1
775,774,1
776,400,4
776,401,3
776,704,2
776,773,1
776,793,3
777,1021,1
777,1072,2
777,1111,1
777,1358,4
777,1598,3
777,1639,3
777,176,4
777,204,12
777,277,13
777,297,10
777,306,4
